============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/randy.pierce/PycharmProjects/VXingest
collecting ... collected 1 item

ctc_to_cb/test/test_int_metar_ctc.py::TestCTCBuilderV01::test_ctc_builder_hrrr_ops_all_hrrr_compare_model_obs_data_legacy_retro ..
cb fcst_lens: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
mysql fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
common fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
Asserting mysql derived CTC for fcstValidEpoch: 1639476000 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 500
-- forecastLen: 0  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1950 2056
30 obs 1639476000 0 500 CWDZ 60000 None 3124
31 model 1639476000 0 500 CWEB 60000 116.0874532623291 3006
31 obs 1639476000 0 500 CWEB 60000 None 3006
32 model 1639476000 0 500 CWEE 60000 2478.612515762329 3124
32 obs 1639476000 0 500 CWEE 60000 None 3124
33 obs 1639476000 0 500 CWEH 60000 None 6000
34 obs 1639476000 0 500 CWEL 60000 None 6000
35 obs 1639476000 0 500 CWEP 60000 None 6000
36 model 1639476000 0 500 CWEQ 21970 60000 4098
36 obs 1639476000 0 500 CWEQ 60000 None 4098
37 obs 1639476000 0 500 CWER 60000 None 6000
38 model 1639476000 0 500 CWEW 60000 21966.62467201233 4098
38 obs 1639476000 0 500 CWEW 60000 None 4098
39 obs 1639476000 0 500 CWEZ 60000 None 6000
40 model 1639476000 0 500 CWFJ 260 60000 3013
40 obs 1639476000 0 500 CWFJ 60000 None 3013
41 obs 1639476000 0 500 CWFQ 60000 None 6000
42 model 1639476000 0 500 CWGB 14360 498.3239532623291 743
42 obs 1639476000 0 500 CWGB 60000 None 743
43 obs 1639476000 0 500 CWGD 60000 None 6000
44 model 1639476000 0 500 CWGH 60000 14356.03757826233 3718
44 obs 1639476000 0 500 CWGH 60000 None 3718
45 obs 1639476000 0 500 CWGL 60000 None 6000
46 model 1639476000 0 500 CWGM 260 60000 3013
46 obs 1639476000 0 500 CWGM 60000 None 3013
47 model 1639476000 0 500 CWGR 530 60000 3026
47 obs 1639476000 0 500 CWGR 60000 None 3026
48 model 1639476000 0 500 CWGT 60000 259.1185470123291 3013
48 obs 1639476000 0 500 CWGT 60000 None 3013
49 model 1639476000 0 500 CWGW 860 533.1845782623291 70
49 obs 1639476000 0 500 CWGW 60000 None 70
50 model 1639476000 0 500 CWGY 510 60000 3026
50 obs 1639476000 0 500 CWGY 60000 None 3026
51 model 1639476000 0 500 CWHQ 60000 863.6427970123291 3043
51 obs 1639476000 0 500 CWHQ 60000 None 3043
station  CWHV  is not in both datasets - skipping
53 obs 1639476000 0 500 CWIG 60000 None 6000
54 model 1639476000 0 500 CWII 12760 60000 3638
54 obs 1639476000 0 500 CWII 60000 None 3638
55 model 1639476000 0 500 CWIK 60000 12761.16398451233 3638
55 obs 1639476000 0 500 CWIK 60000 None 3638
56 obs 1639476000 0 500 CWIS 60000 None 6000
57 obs 1639476000 0 500 CWIT 60000 None 6000
58 model 1639476000 0 500 CWIW 18420 60000 3921
58 obs 1639476000 0 500 CWIW 60000 None 3921
59 model 1639476000 0 500 CWIX 60000 18422.93960951233 3921
59 obs 1639476000 0 500 CWIX 60000 None 3921
60 model 1639476000 0 500 CWIZ 60000 2564.943828262329 3128
60 obs 1639476000 0 500 CWIZ 60000 None 3128
61 model 1639476000 0 500 CWJB 1870 60000 3094
61 obs 1639476000 0 500 CWJB 60000 None 3094
62 obs 1639476000 0 500 CWJI 60000 None 6000
63 model 1639476000 0 500 CWJO 2570 60000 3128
63 obs 1639476000 0 500 CWJO 60000 None 3128
64 model 1639476000 0 500 CWJR 270 2572.9412657623293 142
64 obs 1639476000 0 500 CWJR 60000 None 142
65 model 1639476000 0 500 CWJT 890 274.6007657623291 58
65 obs 1639476000 0 500 CWJT 60000 None 58
66 model 1639476000 0 500 CWJV 530 890.4034532623291 71
66 obs 1639476000 0 500 CWJV 60000 None 71
67 model 1639476000 0 500 CWJX 120 526.8276407623291 32
67 obs 1639476000 0 500 CWJX 60000 None 32
68 model 1639476000 0 500 CWKG 60000 118.65073451232911 3006
68 obs 1639476000 0 500 CWKG 60000 None 3006
69 obs 1639476000 0 500 CWKH 60000 None 6000
70 obs 1639476000 0 500 CWKO 60000 None 6000
71 obs 1639476000 0 500 CWLE 60000 None 6000
72 obs 1639476000 0 500 CWLM 60000 None 6000
73 obs 1639476000 0 500 CWLS 60000 None 6000
74 model 1639476000 0 500 CWLY 6110 60000 3306
74 obs 1639476000 0 500 CWLY 1900 None 3306
75 obs 1639476000 0 500 CWMJ 60000 None 6000
76 model 1639476000 0 500 CWMM 120 6110.166859512329 312
76 obs 1639476000 0 500 CWMM 60000 1902 312
77 obs 1639476000 0 500 CWMQ 60000 None 6000
78 obs 1639476000 0 500 CWNC 60000 None 6000
79 obs 1639476000 0 500 CWNE 60000 None 6000
80 obs 1639476000 0 500 CWNH 60000 None 6000
station  CWNK  is not in both datasets - skipping
82 model 1639476000 0 500 CWNM 12170 60000 3608
82 obs 1639476000 0 500 CWNM 60000 None 3608
83 model 1639476000 0 500 CWNP 17450 12174.48017201233 1481
83 obs 1639476000 0 500 CWNP 60000 None 1481
84 model 1639476000 0 500 CWNQ 1980 18544.23407826233 1026
84 obs 1639476000 0 500 CWNQ 60000 None 1026
85 model 1639476000 0 500 CWNZ 60000 1976.3119220123292 3099
85 obs 1639476000 0 500 CWNZ 60000 None 3099
86 model 1639476000 0 500 CWOC 530 60000 3026
86 obs 1639476000 0 500 CWOC 60000 None 3026
87 obs 1639476000 0 500 CWOD 60000 None 6000
88 model 1639476000 0 500 CWOE 24260 2556.536265762329 1341
88 obs 1639476000 0 500 CWOE 60000 None 1341
89 model 1639476000 0 500 CWOY 19260 24257.68545326233 2176
89 obs 1639476000 0 500 CWOY 60000 None 2176
90 model 1639476000 0 500 CWPC 60000 19261.13257826233 3963
90 obs 1639476000 0 500 CWPC 60000 None 3963
91 obs 1639476000 0 500 CWPD 60000 None 6000
92 obs 1639476000 0 500 CWPF 60000 None 6000
93 obs 1639476000 0 500 CWPK 60000 None 6000
94 obs 1639476000 0 500 CWPO 60000 None 6000
95 model 1639476000 0 500 CWPR 270 60000 3014
95 obs 1639476000 0 500 CWPR 60000 None 3014
96 obs 1639476000 0 500 CWPS 60000 None 6000
station  CWQH  is not in both datasets - skipping
98 obs 1639476000 0 500 CWQK 60000 None 6000
99 obs 1639476000 0 500 CWQO 60000 None 6000
100 model 1639476000 0 500 CWQP 540 60000 3027
100 obs 1639476000 0 500 CWQP 60000 None 3027
101 model 1639476000 0 500 CWQV 60000 538.9263282623291 3027
101 obs 1639476000 0 500 CWQV 60000 None 3027
102 obs 1639476000 0 500 CWRJ 60000 None 6000
103 obs 1639476000 0 500 CWRK 60000 None 6000
104 model 1639476000 0 500 CWRT 110 60000 3006
104 obs 1639476000 0 500 CWRT 60000 None 3006
105 obs 1639476000 0 500 CWRY 60000 None 12
106 model 1639476000 0 500 CWRZ 4230 115.2672032623291 217
106 obs 1639476000 0 500 CWRZ 60000 None 217
107 model 1639476000 0 500 CWSD 60000 4227.79564076233 3211
107 obs 1639476000 0 500 CWSD 60000 None 3211
108 obs 1639476000 0 500 CWSG 60000 None 6000
109 model 1639476000 0 500 CWSK 120 60000 3006
109 obs 1639476000 0 500 CWSK 60000 None 3006
110 model 1639476000 0 500 CWSL 60000 2641.329609512329 3132
110 obs 1639476000 0 500 CWSL 60000 None 3132
111 obs 1639476000 0 500 CWSP 60000 None 6000
112 obs 1639476000 0 500 CWSS 60000 None 6000
113 obs 1639476000 0 500 CWTA 60000 None 6000
114 obs 1639476000 0 500 CWTG 60000 None 6000
115 model 1639476000 0 500 CWTN 60000 1884.3413907623292 3094
115 obs 1639476000 0 500 CWTN 60000 None 3094
116 obs 1639476000 0 500 CWTT 60000 None 6000
117 obs 1639476000 0 500 CWTY 60000 None 6000
118 obs 1639476000 0 500 CWUS 60000 None 6000
119 model 1639476000 0 500 CWVF 1400 60000 3070
119 obs 1639476000 0 500 CWVF 60000 None 3070
120 obs 1639476000 0 500 CWVN 60000 None 6000
121 obs 1639476000 0 500 CWVP 60000 None 6000
122 model 1639476000 0 500 CWVQ 60000 2565.6615470123293 3128
122 obs 1639476000 0 500 CWVQ 60000 None 3128
123 model 1639476000 0 500 CWVU 60000 1400.1888282623293 3070
123 obs 1639476000 0 500 CWVU 60000 None 3070
124 obs 1639476000 0 500 CWWA 60000 None 6000
125 obs 1639476000 0 500 CWWB 60000 None 6000
126 obs 1639476000 0 500 CWWE 60000 None 6000
127 obs 1639476000 0 500 CWWF 60000 None 6000
128 obs 1639476000 0 500 CWWK 60000 None 6000
129 obs 1639476000 0 500 CWWZ 60000 None 6000
130 obs 1639476000 0 500 CWXC 60000 None 6000
131 model 1639476000 0 500 CWXL 510 60000 3026
131 obs 1639476000 0 500 CWXL 60000 None 3026
132 obs 1639476000 0 500 CWYJ 60000 None 6000
133 model 1639476000 0 500 CWYY 890 60000 3044
133 obs 1639476000 0 500 CWYY 60000 None 3044
134 model 1639476000 0 500 CWZA 60000 2377.209109512329 3119
134 obs 1639476000 0 500 CWZA 60000 None 3119
135 model 1639476000 0 500 CWZG 5840 60000 3292
135 obs 1639476000 0 500 CWZG 60000 None 3292
136 model 1639476000 0 500 CWZO 60000 507.14164076232913 3025
136 obs 1639476000 0 500 CWZO 60000 None 3025
137 obs 1639476000 0 500 CXBI 60000 None 6000
138 model 1639476000 0 500 CXBK 60000 894.5047032623291 3045
138 obs 1639476000 0 500 CXBK 60000 None 3045
139 obs 1639476000 0 500 CXBO 60000 None 6000
140 model 1639476000 0 500 CXBR 510 5840.099547012329 318
140 obs 1639476000 0 500 CXBR 60000 None 318
141 obs 1639476000 0 500 CXCA 60000 None 6000
142 model 1639476000 0 500 CXCP 2430 60000 3122
142 obs 1639476000 0 500 CXCP 60000 None 3122
143 model 1639476000 0 500 CXCS 24340 60000 4217
143 obs 1639476000 0 500 CXCS 60000 None 4217
144 model 1639476000 0 500 CXDB 260 60000 3013
144 obs 1639476000 0 500 CXDB 60000 None 3013
145 model 1639476000 0 500 CXDI 60000 505.39860951232913 3025
145 obs 1639476000 0 500 CXDI 60000 None 3025
146 obs 1639476000 0 500 CXDW 60000 None 6000
147 model 1639476000 0 500 CXEA 60000 2428.5772657623293 3121
147 obs 1639476000 0 500 CXEA 60000 None 3121
148 model 1639476000 0 500 CXET 60000 24344.63195326233 4217
148 obs 1639476000 0 500 CXET 60000 None 4217
149 obs 1639476000 0 500 CXFM 60000 None 26
150 model 1639476000 0 500 CXGH 13250 60000 3662
150 obs 1639476000 0 500 CXGH 60000 None 3662
151 obs 1639476000 0 500 CXHA 60000 None 6000
152 obs 1639476000 0 500 CXHF 60000 None 6000
station  CXHM  is not in both datasets - skipping
154 model 1639476000 0 500 CXHR 1840 263.7324532623291 105
154 obs 1639476000 0 500 CXHR 60000 None 105
155 model 1639476000 0 500 CXKA 870 13254.85195326233 706
155 obs 1639476000 0 500 CXKA 60000 None 706
156 obs 1639476000 0 500 CXKE 60000 None 6000
157 model 1639476000 0 500 CXKI 120 60000 3006
157 obs 1639476000 0 500 CXKI 60000 None 3006
158 model 1639476000 0 500 CXKT 60000 1838.7149845123292 3092
158 obs 1639476000 0 500 CXKT 60000 None 3092
159 model 1639476000 0 500 CXLB 60000 873.4857970123292 3044
159 obs 1639476000 0 500 CXLB 60000 None 3044
160 obs 1639476000 0 500 CXMD 60000 None 6000
161 model 1639476000 0 500 CXMI 60000 117.2152970123291 3006
161 obs 1639476000 0 500 CXMI 60000 None 3006
162 model 1639476000 0 500 CXMO 2440 60000 3122
162 obs 1639476000 0 500 CXMO 60000 None 3122
163 obs 1639476000 0 500 CXNP 60000 None 6000
164 model 1639476000 0 500 CXOY 510 60000 3026
164 obs 1639476000 0 500 CXOY 60000 None 3026
165 obs 1639476000 0 500 CXPC 60000 None 6000
166 model 1639476000 0 500 CXPL 1300 2440.060765762329 187
166 obs 1639476000 0 500 CXPL 60000 None 187
167 obs 1639476000 0 500 CXSC 60000 None 6000
168 model 1639476000 0 500 CXSH 60000 508.9872032623291 3025
168 obs 1639476000 0 500 CXSH 60000 None 3025
169 obs 1639476000 0 500 CXTO 60000 None 6000
170 model 1639476000 0 500 CXVN 60000 1302.3740157623292 3065
170 obs 1639476000 0 500 CXVN 60000 None 3065
171 model 1639476000 0 500 CXWM 850 60000 3042
171 obs 1639476000 0 500 CXWM 60000 None 3042
172 obs 1639476000 0 500 CXWN 60000 None 6000
173 obs 1639476000 0 500 CXZC 60000 None 6000
174 obs 1639476000 0 500 CYAM 17000 None 6000
175 model 1639476000 0 500 CYBC 60000 848.7757657623291 3042
175 obs 1639476000 0 500 CYBC 60000 None 3042
176 model 1639476000 0 500 CYBG 2560 60000 3128
176 obs 1639476000 0 500 CYBG 3500 None 3128
177 obs 1639476000 0 500 CYBR 16000 None 6000
178 model 1639476000 0 500 CYBW 2390 60000 3120
178 obs 1639476000 0 500 CYBW 3100 16995 3120
179 obs 1639476000 0 500 CYCX 60000 None 6000
180 model 1639476000 0 500 CYDN 16380 60000 3819
180 obs 1639476000 0 500 CYDN 9100 None 3819
181 model 1639476000 0 500 CYEN 120 60000 3006
181 obs 1639476000 0 500 CYEN 700 60000 3006
182 model 1639476000 0 500 CYFC 60000 2532.543953262329 3127
182 obs 1639476000 0 500 CYFC 60000 3510 3127
183 obs 1639476000 0 500 CYGP 700 None 6000
184 obs 1639476000 0 500 CYGQ 60000 None 6000
185 model 1639476000 0 500 CYGR 530 60000 3026
185 obs 1639476000 0 500 CYGR 800 16011 3026
186 model 1639476000 0 500 CYHD 60000 22359.62695326233 4118
186 obs 1639476000 0 500 CYHD 6600 None 4118
187 model 1639476000 0 500 CYHE 60000 2391.460953262329 3120
188 model 1639476000 0 500 CYHM 60000 121.0089532623291 3006
188 obs 1639476000 0 500 CYHM 60000 None 3006
189 model 1639476000 0 500 CYHU 60000 13560.60014076233 3678
189 obs 1639476000 0 500 CYHU 60000 None 3678
191 model 1639476000 0 500 CYKA 120 11077.29326576233 560
191 obs 1639476000 0 500 CYKA 900 None 560
192 model 1639476000 0 500 CYKF 60000 16377.74876576233 3819
192 obs 1639476000 0 500 CYKF 18000 9088 3819
193 model 1639476000 0 500 CYKY 60000 117.9330157623291 3006
193 obs 1639476000 0 500 CYKY 12000 689 3006
194 model 1639476000 0 500 CYLW 900 60000 3045
194 obs 1639476000 0 500 CYLW 1200 60000 3045
195 model 1639476000 0 500 CYMJ 60000 11969.827797012329 3598
195 obs 1639476000 0 500 CYMJ 11000 None 3598
196 obs 1639476000 0 500 CYMO 60000 None 6000
197 model 1639476000 0 500 CYMT 1320 60000 3066
199 model 1639476000 0 500 CYNM 860 532.5693907623291 70
199 obs 1639476000 0 500 CYNM 1200 787 70
200 obs 1639476000 0 500 CYOW 60000 6594 6000
201 obs 1639476000 0 500 CYOY 60000 2395 6000
202 obs 1639476000 0 500 CYPL 18000 60000 6000
203 obs 1639476000 0 500 CYPQ 17000 60000 6000
205 model 1639476000 0 500 CYQB 60000 119.26592201232911 3006
205 obs 1639476000 0 500 CYQB 4900 885 3006
206 obs 1639476000 0 500 CYQG 60000 18012 6000
207 obs 1639476000 0 500 CYQI 60000 12008 6000
208 obs 1639476000 0 500 CYQK 9400 None 6000
210 obs 1639476000 0 500 CYQM 60000 10991 6000
212 model 1639476000 0 500 CYQR 60000 1319.5992657623292 3066
212 obs 1639476000 0 500 CYQR 12000 2099 3066
213 obs 1639476000 0 500 CYQT 11000 60000 6000
214 model 1639476000 0 500 CYQV 20980 60000 4049
214 obs 1639476000 0 500 CYQV 10000 None 4049
215 model 1639476000 0 500 CYRJ 1350 862.9250782623292 111
215 obs 1639476000 0 500 CYRJ 3300 1213 111
216 model 1639476000 0 500 CYRL 17910 60000 3896
216 obs 1639476000 0 500 CYRL 12000 60000 3896
217 model 1639476000 0 500 CYRV 120 60000 3006
217 obs 1639476000 0 500 CYRV 800 60000 3006
218 obs 1639476000 0 500 CYSB 60000 None 6000
219 model 1639476000 0 500 CYSC 1390 60000 3070
219 obs 1639476000 0 500 CYSC 60000 18012 3070
220 obs 1639476000 0 500 CYSJ 60000 16995 6000
221 model 1639476000 0 500 CYTR 60000 12603.06079701233 3630
221 obs 1639476000 0 500 CYTR 60000 None 3630
222 model 1639476000 0 500 CYTS 270 60000 3014
222 obs 1639476000 0 500 CYTS 1700 60000 3014
223 obs 1639476000 0 500 CYTZ 60000 4888 6000
225 model 1639476000 0 500 CYUY 510 60000 3026
225 obs 1639476000 0 500 CYUY 1600 60000 3026
226 model 1639476000 0 500 CYVO 1340 60000 3067
226 obs 1639476000 0 500 CYVO 2200 9416 3067
227 model 1639476000 0 500 CYVR 60000 854.5175157623291 3043
227 obs 1639476000 0 500 CYVR 5900 1213 3043
229 model 1639476000 0 500 CYWA 60000 16078.56257826233 3804
231 model 1639476000 0 500 CYXC 120 60000 3006
231 obs 1639476000 0 500 CYXC 3200 10991 3006
232 model 1639476000 0 500 CYXE 60000 20329.50820326233 4016
232 obs 1639476000 0 500 CYXE 5500 10007 4016
233 model 1639476000 0 500 CYXH 60000 1352.4092657623291 3068
233 obs 1639476000 0 500 CYXH 60000 3313 3068
234 model 1639476000 0 500 CYXL 60000 16822.63185951233 3841
235 model 1639476000 0 500 CYXR 1350 118.65073451232911 73
235 obs 1639476000 0 500 CYXR 1900 787 73
237 model 1639476000 0 500 CYXX 60000 1387.0648282623292 3069
237 obs 1639476000 0 500 CYXX 5000 60000 3069
238 obs 1639476000 0 500 CYYB 22000 60000 6000
239 model 1639476000 0 500 CYYC 840 60000 3042
239 obs 1639476000 0 500 CYYC 1200 None 3042
station  CYYF  is not in both datasets - skipping
241 model 1639476000 0 500 CYYG 1980 60000 3099
241 obs 1639476000 0 500 CYYG 3500 60000 3099
242 model 1639476000 0 500 CYYJ 60000 268.1412970123291 3013
242 obs 1639476000 0 500 CYYJ 60000 1706 3013
243 obs 1639476000 0 500 CYYN 8600 60000 6000
244 model 1639476000 0 500 CYYU 870 60000 3044
244 obs 1639476000 0 500 CYYU 1400 60000 3044
245 model 1639476000 0 500 CYYY 60000 512.0631407623291 3026
246 model 1639476000 0 500 CYYZ 60000 1339.1827345123293 3067
246 obs 1639476000 0 500 CYYZ 60000 2198 3067
247 obs 1639476000 0 500 CYZE 18000 5905 6000
250 model 1639476000 0 500 CZBF 2620 60000 3131
250 obs 1639476000 0 500 CZBF 3100 12992 3131
251 model 1639476000 0 500 CZCR 2600 60000 3130
251 obs 1639476000 0 500 CZCR 60000 None 3130
252 model 1639476000 0 500 CZDB 60000 119.1633907623291 3006
252 obs 1639476000 0 500 CZDB 60000 3215 3006
253 obs 1639476000 0 500 CZEL 60000 5512 6000
255 model 1639476000 0 500 CZPC 500 60000 3025
255 obs 1639476000 0 500 CZPC 700 9514 3025
256 obs 1639476000 0 500 CZSP 60000 1902 137
258 obs 1639476000 0 500 K04W 60000 4987 6000
259 obs 1639476000 0 500 K0A9 60000 None 6000
260 obs 1639476000 0 500 K0CO 60000 22015 6000
261 model 1639476000 0 500 K0F2 60000 843.0340157623291 3042
261 obs 1639476000 0 500 K0F2 60000 1213 3042
262 model 1639476000 0 500 K0J4 130 1980.7207657623292 106
262 obs 1639476000 0 500 K0J4 60000 3510 106
263 model 1639476000 0 500 K11R 580 60000 3029
263 obs 1639476000 0 500 K11R 500 60000 3029
264 obs 1639476000 0 500 K12N 60000 8596 6000
265 model 1639476000 0 500 K14Y 60000 873.7933907623292 3044
265 obs 1639476000 0 500 K14Y 60000 1410 3044
266 obs 1639476000 0 500 K1A5 60000 4002 6000
267 model 1639476000 0 500 K1A6 120 60000 3006
268 model 1639476000 0 500 K1F0 560 60000 3028
268 obs 1639476000 0 500 K1F0 600 18012 3028
271 model 1639476000 0 500 K1P1 60000 2623.7967657623294 3131
271 obs 1639476000 0 500 K1P1 60000 3084 3131
272 model 1639476000 0 500 K1V4 60000 2611.9031407623293 3131
272 obs 1639476000 0 500 K1V4 60000 None 3131
273 obs 1639476000 0 500 K20V 60000 None 6000
274 obs 1639476000 0 500 K21D 60000 None 6000
275 obs 1639476000 0 500 K2G4 60000 None 6000
276 model 1639476000 0 500 K2W6 60000 503.8606407623291 3025
276 obs 1639476000 0 500 K2W6 60000 689 3025
277 model 1639476000 0 500 K2WX 60000 1392.6015157623292 3070
277 obs 1639476000 0 500 K2WX 60000 None 3070
278 obs 1639476000 0 500 K3I2 60000 None 6000
281 model 1639476000 0 500 K3T5 130 60000 3006
281 obs 1639476000 0 500 K3T5 200 60000 3006
283 model 1639476000 0 500 K46D 60000 125.3152657623291 3006
284 model 1639476000 0 500 K4A9 60000 577.3755470123291 3029
284 obs 1639476000 0 500 K4A9 60000 492 3029
station  K4BM  is not in both datasets - skipping
287 obs 1639476000 0 500 K4M9 8000 60000 6000
288 model 1639476000 0 500 K4O4 950 60000 3048
288 obs 1639476000 0 500 K4O4 1100 60000 3048
289 obs 1639476000 0 500 K5C1 400 590 56
290 obs 1639476000 0 500 K5SM 10000 60000 6000
291 model 1639476000 0 500 K6R3 130 60000 3006
291 obs 1639476000 0 500 K6R3 300 60000 3006
293 obs 1639476000 0 500 K8A0 60000 None 6000
295 obs 1639476000 0 500 K9L2 4500 60000 6000
298 model 1639476000 0 500 KAAF 1490 60000 3074
298 obs 1639476000 0 500 KAAF 1900 None 3074
300 model 1639476000 0 500 KAAT 1340 60000 3067
300 obs 1639476000 0 500 KAAT 2900 60000 3067
302 model 1639476000 0 500 KABH 26550 129.6215782623291 1334
302 obs 1639476000 0 500 KABH 19000 196 1334
303 obs 1639476000 0 500 KABI 60000 None 6000
304 obs 1639476000 0 500 KABQ 30000 60000 6000
307 obs 1639476000 0 500 KACB 60000 8005 6000
308 model 1639476000 0 500 KACK 60000 952.5373907623291 3048
308 obs 1639476000 0 500 KACK 60000 1115 3048
309 model 1639476000 0 500 KACP 60000 564.6616720123292 3028
309 obs 1639476000 0 500 KACP 4900 393 3028
310 obs 1639476000 0 500 KACQ 60000 10007 6000
311 model 1639476000 0 500 KACT 290 131.5696720123291 21
311 obs 1639476000 0 500 KACT 400 295 21
312 obs 1639476000 0 500 KACV 60000 None 6000
313 obs 1639476000 0 500 KACY 60000 None 6000
316 model 1639476000 0 500 KADH 560 60000 3028
316 obs 1639476000 0 500 KADH 800 None 3028
317 model 1639476000 0 500 KADM 560 60000 3028
317 obs 1639476000 0 500 KADM 600 4494 3028
318 model 1639476000 0 500 KADS 560 60000 3028
318 obs 1639476000 0 500 KADS 400 60000 3028
320 model 1639476000 0 500 KAEG 60000 1489.0834220123293 3074
320 obs 1639476000 0 500 KAEG 60000 1902 3074
322 model 1639476000 0 500 KAEL 60000 1336.3118595123292 3067
322 obs 1639476000 0 500 KAEL 60000 2887 3067
323 obs 1639476000 0 500 KAEX 4600 60000 6000
324 obs 1639476000 0 500 KAFF 60000 18996 2618
326 model 1639476000 0 500 KAFN 2640 60000 3132
326 obs 1639476000 0 500 KAFN 60000 29988 3132
328 model 1639476000 0 500 KAFW 560 60000 3028
328 obs 1639476000 0 500 KAFW 600 60000 3028
331 model 1639476000 0 500 KAHN 120 60000 3006
331 obs 1639476000 0 500 KAHN 60000 4888 3006
333 model 1639476000 0 500 KAID 60000 291.6209532623291 3015
333 obs 1639476000 0 500 KAID 60000 393 3015
338 model 1639476000 0 500 KAJG 60000 556.8692970123291 3028
338 obs 1639476000 0 500 KAJG 60000 787 3028
339 model 1639476000 0 500 KAJO 2040 559.7401720123291 130
339 obs 1639476000 0 500 KAJO 2500 590 130
340 model 1639476000 0 500 KAKH 60000 558.6123282623291 3028
340 obs 1639476000 0 500 KAKH 60000 None 3028
341 model 1639476000 0 500 KAKO 21550 60000 4078
345 model 1639476000 0 500 KALI 130 60000 3006
345 obs 1639476000 0 500 KALI 200 4593 3006
346 model 1639476000 0 500 KALK 60000 25816.16045326233 4291
346 obs 1639476000 0 500 KALK 8000 60000 4291
348 model 1639476000 0 500 KALN 60000 2638.1511407623293 3132
